
解析中:   0%|          | 0/57928 [00:00<?, ?it/s]
[OK] Parsed: 935025.html → 29 tokens
[OK] Parsed: 935317.html → 190 tokens
[OK] Parsed: 934963.html → 468 tokens
[OK] Parsed: 935094.html → 16 tokens
[OK] Parsed: 93508.html → 419 tokens
[OK] Parsed: 935086.html → 11 tokens
[OK] Parsed: 935240.html → 12 tokens
[OK] Parsed: 935159.html → 24 tokens
[OK] Parsed: 935084.html → 168 tokens
[OK] Parsed: 934993.html → 566 tokens
[OK] Parsed: 935012.html → 596 tokens
[OK] Parsed: 935229.html → 18 tokens
[OK] Parsed: 935210.html → 179 tokens
[OK] Parsed: 935242.html → 414 tokens
[OK] Parsed: 935285.html → 19 tokens
[OK] Parsed: 935157.html → 262 tokens
[OK] Parsed: 935421.html → 19 tokens
[OK] Parsed: 935238.html → 457 tokens
[OK] Parsed: 935266.html → 643 tokens
[OK] Parsed: 935395.html → 15 tokens
[OK] Parsed: 935380.html → 19 tokens
[OK] Parsed: 935332.html → 20 tokens
[OK] Parsed: 935292.html → 17 tokens
[OK] Parsed: 935283.html → 361 tokens
[OK] Parsed: 935290.html → 499 tokens
[OK] Parsed: 935661.html → 18 tokens
[OK] Parsed: 935397.html → 616 tokens
[OK] Parsed: 935545.html → 22 tokens
[OK] Parsed: 935354.html → 385 tokens
[OK] Parsed: 935652.html → 20 tokens
[OK] Parsed: 935532.html → 17 tokens
[OK] Parsed: 935424.html → 368 tokens
[OK] Parsed: 935635.html → 23 tokens
[OK] Parsed: 935892.html → 190 tokens
[OK] Parsed: 935352.html → 490 tokens
[OK] Parsed: 935539.html → 292 tokens
[OK] Parsed: 935645.html → 451 tokens
[OK] Parsed: 935625.html → 19 tokens
[OK] Parsed: 935648.html → 18 tokens
[OK] Parsed: 935640.html → 294 tokens
[OK] Parsed: 935732.html → 17 tokens
[OK] Parsed: 935774.html → 16 tokens
[OK] Parsed: 935651.html → 556 tokens
[OK] Parsed: 935757.html → 16 tokens
[OK] Parsed: 935768.html → 14 tokens
[OK] Parsed: 935621.html → 538 tokens
[OK] Parsed: 935755.html → 244 tokens
[OK] Parsed: 935622.html → 337 tokens
[OK] Parsed: 935778.html → 12 tokens
[OK] Parsed: 935724.html → 295 tokens
[OK] Parsed: 935781.html → 355 tokens
[OK] Parsed: 935766.html → 209 tokens
[OK] Parsed: 935816.html → 13 tokens
[OK] Parsed: 935812.html → 250 tokens
[OK] Parsed: 936002.html → 21 tokens
[OK] Parsed: 935908.html → 20 tokens
[OK] Parsed: 935906.html → 213 tokens
[OK] Parsed: 936.html → 48 tokens
[OK] Parsed: 935935.html → 648 tokens
[OK] Parsed: 935919.html → 1096 tokens
[OK] Parsed: 936171.html → 16 tokens
[OK] Parsed: 936301.html → 9 tokens
[OK] Parsed: 936165.html → 396 tokens
[OK] Parsed: 936399.html → 15 tokens
[OK] Parsed: 936161.html → 562 tokens
[OK] Parsed: 936396.html → 14 tokens
[OK] Parsed: 936438.html → 16 tokens
[OK] Parsed: 93639.html → 464 tokens
[OK] Parsed: 936577.html → 18 tokens
[OK] Parsed: 936483.html → 17 tokens
[OK] Parsed: 935775.html → 1135 tokens
[OK] Parsed: 936476.html → 11 tokens
[OK] Parsed: 936496.html → 22 tokens
[OK] Parsed: 936427.html → 349 tokens
[OK] Parsed: 936578.html → 361 tokens
[OK] Parsed: 93644.html → 408 tokens
[OK] Parsed: 936433.html → 406 tokens
[OK] Parsed: 936601.html → 14 tokens
[OK] Parsed: 936435.html → 287 tokens
[OK] Parsed: 936390.html → 1122 tokens
[OK] Parsed: 93646.html → 478 tokens
[OK] Parsed: 936817.html → 20 tokens
[OK] Parsed: 936602.html → 435 tokens
[OK] Parsed: 936440.html → 1357 tokens
[OK] Parsed: 936783.html → 13 tokens
[OK] Parsed: 93662.html → 549 tokens
[OK] Parsed: 936796.html → 17 tokens
[OK] Parsed: 936824.html → 113 tokens
[OK] Parsed: 936656.html → 442 tokens
[OK] Parsed: 936636.html → 379 tokens
[OK] Parsed: 936603.html → 395 tokens
[OK] Parsed: 936833.html → 112 tokens
[OK] Parsed: 936859.html → 25 tokens
[OK] Parsed: 937239.html → 190 tokens
[OK] Parsed: 937.html → 233 tokens
[OK] Parsed: 937240.html → 190 tokens
[OK] Parsed: 936792.html → 321 tokens
[OK] Parsed: 937122.html → 431 tokens
[OK] Parsed: 937045.html → 411 tokens
[OK] Parsed: 937125.html → 448 tokens
[OK] Parsed: 937124.html → 444 tokens
[OK] Parsed: 937123.html → 408 tokens
[OK] Parsed: 937126.html → 450 tokens
解析中:  95%|#########5| 55253/57928 [48:16<03:25, 13.05it/s]
解析中:  95%|#########5| 55255/57928 [48:16<03:16, 13.59it/s]
解析中:  95%|#########5| 55258/57928 [48:17<02:54, 15.34it/s]
解析中:  95%|#########5| 55264/57928 [48:17<01:54, 23.27it/s]
解析中:  95%|#########5| 55267/57928 [48:17<01:48, 24.43it/s]
解析中:  95%|#########5| 55270/57928 [48:17<01:52, 23.52it/s]
解析中:  95%|#########5| 55273/57928 [48:18<04:16, 10.33it/s]
解析中:  95%|#########5| 55277/57928 [48:18<03:27, 12.77it/s]
解析中:  95%|#########5| 55281/57928 [48:18<02:47, 15.81it/s]
解析中:  95%|#########5| 55284/57928 [48:18<02:41, 16.37it/s]
解析中:  95%|#########5| 55287/57928 [48:18<02:28, 17.74it/s]
解析中:  95%|#########5| 55290/57928 [48:18<02:14, 19.56it/s]
解析中:  95%|#########5| 55293/57928 [48:19<04:30,  9.73it/s]
解析中:  95%|#########5| 55295/57928 [48:19<04:16, 10.28it/s]
解析中:  95%|#########5| 55299/57928 [48:19<03:10, 13.82it/s]
解析中:  95%|#########5| 55302/57928 [48:19<02:44, 16.01it/s]
解析中:  95%|#########5| 55306/57928 [48:20<02:21, 18.51it/s]
解析中:  95%|#########5| 55309/57928 [48:20<02:07, 20.60it/s]
解析中:  95%|#########5| 55312/57928 [48:20<02:02, 21.29it/s]
解析中:  95%|#########5| 55315/57928 [48:20<01:57, 22.32it/s]
解析中:  95%|#########5| 55320/57928 [48:20<01:31, 28.58it/s]
解析中:  96%|#########5| 55324/57928 [48:21<03:59, 10.89it/s]
解析中:  96%|#########5| 55327/57928 [48:21<03:24, 12.72it/s]
解析中:  96%|#########5| 55330/57928 [48:21<02:59, 14.49it/s]
解析中:  96%|#########5| 55335/57928 [48:21<02:13, 19.47it/s]
解析中:  96%|#########5| 55338/57928 [48:21<02:02, 21.11it/s]
解析中:  96%|#########5| 55341/57928 [48:22<02:08, 20.08it/s]
解析中:  96%|#########5| 55345/57928 [48:22<01:49, 23.60it/s]
解析中:  96%|#########5| 55348/57928 [48:22<03:51, 11.13it/s]
解析中:  96%|#########5| 55352/57928 [48:22<02:59, 14.37it/s]
解析中:  96%|#########5| 55356/57928 [48:23<02:29, 17.23it/s]
解析中:  96%|#########5| 55359/57928 [48:23<02:21, 18.13it/s]
解析中:  96%|#########5| 55362/57928 [48:23<02:08, 19.89it/s]
解析中:  96%|#########5| 55365/57928 [48:23<02:04, 20.51it/s]
解析中:  96%|#########5| 55369/57928 [48:23<01:56, 21.88it/s]
解析中:  96%|#########5| 55375/57928 [48:23<01:31, 27.97it/s]
解析中:  96%|#########5| 55379/57928 [48:24<03:12, 13.22it/s]
解析中:  96%|#########5| 55382/57928 [48:24<02:48, 15.12it/s]
解析中:  96%|#########5| 55385/57928 [48:24<02:38, 16.06it/s]
解析中:  96%|#########5| 55390/57928 [48:24<02:00, 21.00it/s]
解析中:  96%|#########5| 55393/57928 [48:24<02:07, 19.88it/s]
解析中:  96%|#########5| 55396/57928 [48:25<02:18, 18.34it/s]
解析中:  96%|#########5| 55399/57928 [48:25<02:14, 18.80it/s]
解析中:  96%|#########5| 55402/57928 [48:25<04:07, 10.22it/s]
解析中:  96%|#########5| 55407/57928 [48:26<03:02, 13.82it/s]
解析中:  96%|#########5| 55410/57928 [48:26<02:51, 14.72it/s]
解析中:  96%|#########5| 55413/57928 [48:26<02:34, 16.23it/s]
解析中:  96%|#########5| 55416/57928 [48:26<02:21, 17.71it/s]
解析中:  96%|#########5| 55420/57928 [48:26<02:02, 20.56it/s]
解析中:  96%|#########5| 55425/57928 [48:26<01:47, 23.37it/s]
解析中:  96%|#########5| 55428/57928 [48:27<03:50, 10.84it/s]
解析中:  96%|#########5| 55430/57928 [48:27<03:30, 11.86it/s]
解析中:  96%|#########5| 55434/57928 [48:27<02:39, 15.61it/s]
解析中:  96%|#########5| 55437/57928 [48:27<02:30, 16.60it/s]
解析中:  96%|#########5| 55442/57928 [48:28<02:09, 19.18it/s]
解析中:  96%|#########5| 55446/57928 [48:28<01:58, 20.95it/s]
解析中:  96%|#########5| 55449/57928 [48:28<02:02, 20.28it/s]
解析中:  96%|#########5| 55452/57928 [48:28<01:58, 20.92it/s]
解析中:  96%|#########5| 55455/57928 [48:29<04:11,  9.84it/s]
[OK] Parsed: 937138.html → 446 tokens
[OK] Parsed: 937141.html → 467 tokens
[OK] Parsed: 937145.html → 437 tokens
[OK] Parsed: 937297.html → 432 tokens
[OK] Parsed: 937143.html → 437 tokens
[OK] Parsed: 937219.html → 15 tokens
[OK] Parsed: 937305.html → 17 tokens
[OK] Parsed: 937146.html → 434 tokens
[OK] Parsed: 937256.html → 9 tokens
[OK] Parsed: 937225.html → 77 tokens
[OK] Parsed: 936849.html → 448 tokens
[OK] Parsed: 937857.html → 376 tokens
[OK] Parsed: 937272.html → 13 tokens
[OK] Parsed: 937519.html → 20 tokens
[OK] Parsed: 937489.html → 18 tokens
[OK] Parsed: 937518.html → 279 tokens
[OK] Parsed: 937264.html → 333 tokens
[OK] Parsed: 937657.html → 16 tokens
[OK] Parsed: 93732.html → 418 tokens
[OK] Parsed: 937451.html → 880 tokens
[OK] Parsed: 937559.html → 12 tokens
[OK] Parsed: 937616.html → 13 tokens
[OK] Parsed: 937561.html → 377 tokens
[OK] Parsed: 936290.html → 1671 tokens
[OK] Parsed: 937647.html → 311 tokens
[OK] Parsed: 937555.html → 346 tokens
[OK] Parsed: 937753.html → 11 tokens
[OK] Parsed: 93766.html → 235 tokens
[OK] Parsed: 938041.html → 190 tokens
[OK] Parsed: 937594.html → 1100 tokens
[OK] Parsed: 937738.html → 8 tokens
[OK] Parsed: 937720.html → 384 tokens
[OK] Parsed: 937754.html → 327 tokens
[OK] Parsed: 937724.html → 438 tokens
[OK] Parsed: 937660.html → 483 tokens
[OK] Parsed: 937525.html → 504 tokens
[OK] Parsed: 937829.html → 19 tokens
[OK] Parsed: 937798.html → 17 tokens
[OK] Parsed: 937859.html → 13 tokens
[OK] Parsed: 937789.html → 267 tokens
[OK] Parsed: 937207.html → 1669 tokens
[OK] Parsed: 937814.html → 905 tokens
[OK] Parsed: 937890.html → 13 tokens
[OK] Parsed: 937923.html → 18 tokens
[OK] Parsed: 937896.html → 16 tokens
[OK] Parsed: 937869.html → 286 tokens
[OK] Parsed: 938.html → 212 tokens
[OK] Parsed: 938083.html → 391 tokens
[OK] Parsed: 93801.html → 357 tokens
[OK] Parsed: 937888.html → 280 tokens
[OK] Parsed: 938811.html → 190 tokens
[OK] Parsed: 938812.html → 190 tokens
[OK] Parsed: 937245.html → 421 tokens
[OK] Parsed: 937892.html → 602 tokens
[OK] Parsed: 938198.html → 13 tokens
[OK] Parsed: 938185.html → 12 tokens
[OK] Parsed: 938136.html → 18 tokens
[OK] Parsed: 938098.html → 990 tokens
[OK] Parsed: 938252.html → 19 tokens
[OK] Parsed: 938134.html → 272 tokens
[OK] Parsed: 938183.html → 299 tokens
[OK] Parsed: 938221.html → 17 tokens
[OK] Parsed: 938393.html → 235 tokens
[OK] Parsed: 938262.html → 8 tokens
[OK] Parsed: 938255.html → 202 tokens
[OK] Parsed: 938243.html → 217 tokens
[OK] Parsed: 938402.html → 198 tokens
[OK] Parsed: 938215.html → 465 tokens
[OK] Parsed: 938770.html → 21 tokens
[OK] Parsed: 938818.html → 462 tokens
[OK] Parsed: 938767.html → 429 tokens
[OK] Parsed: 938194.html → 480 tokens
[OK] Parsed: 938816.html → 17 tokens
[OK] Parsed: 938842.html → 13 tokens
[OK] Parsed: 938839.html → 18 tokens
[OK] Parsed: 938833.html → 445 tokens
[OK] Parsed: 938258.html → 312 tokens
[OK] Parsed: 938896.html → 18 tokens
[OK] Parsed: 938947.html → 12 tokens
[OK] Parsed: 938837.html → 454 tokens
[OK] Parsed: 938909.html → 18 tokens
[OK] Parsed: 939018.html → 13 tokens
[OK] Parsed: 939136.html → 15 tokens
[OK] Parsed: 939014.html → 513 tokens
[OK] Parsed: 938866.html → 382 tokens
[OK] Parsed: 938924.html → 251 tokens
[OK] Parsed: 939064.html → 336 tokens
[OK] Parsed: 938888.html → 359 tokens
[OK] Parsed: 939.html → 226 tokens
[OK] Parsed: 939088.html → 18 tokens
[OK] Parsed: 938980.html → 18 tokens
[OK] Parsed: 939086.html → 419 tokens
[OK] Parsed: 93906.html → 470 tokens
[OK] Parsed: 938944.html → 387 tokens
[OK] Parsed: 938978.html → 291 tokens
[OK] Parsed: 939152.html → 12 tokens
[OK] Parsed: 939148.html → 13 tokens
[OK] Parsed: 939145.html → 17 tokens
[OK] Parsed: 939172.html → 15 tokens
[OK] Parsed: 939232.html → 15 tokens
[OK] Parsed: 939138.html → 291 tokens
[OK] Parsed: 939217.html → 11 tokens
[OK] Parsed: 939212.html → 239 tokens
[OK] Parsed: 939170.html → 310 tokens
[OK] Parsed: 939210.html → 394 tokens
[OK] Parsed: 939230.html → 355 tokens
[OK] Parsed: 939164.html → 429 tokens
[OK] Parsed: 939389.html → 12 tokens
[OK] Parsed: 939391.html → 21 tokens
[OK] Parsed: 938921.html → 457 tokens
[OK] Parsed: 939227.html → 492 tokens
[OK] Parsed: 939437.html → 14 tokens
[OK] Parsed: 939459.html → 16 tokens
[OK] Parsed: 939483.html → 32 tokens
[OK] Parsed: 939485.html → 10 tokens
[OK] Parsed: 93945.html → 336 tokens
[OK] Parsed: 939500.html → 12 tokens
[OK] Parsed: 939562.html → 19 tokens
[OK] Parsed: 939537.html → 18 tokens
[OK] Parsed: 939502.html → 440 tokens
[OK] Parsed: 939470.html → 328 tokens
[OK] Parsed: 939481.html → 398 tokens
[OK] Parsed: 939238.html → 374 tokens
[OK] Parsed: 939533.html → 219 tokens
[SKIP] No article-content: 93926.html
[OK] Parsed: 939441.html → 503 tokens
[OK] Parsed: 939730.html → 14 tokens
[OK] Parsed: 939571.html → 20 tokens
[OK] Parsed: 940110.html → 190 tokens
[OK] Parsed: 93965.html → 426 tokens
[OK] Parsed: 939760.html → 18 tokens
[OK] Parsed: 940134.html → 190 tokens
[OK] Parsed: 939938.html → 37 tokens
[OK] Parsed: 939565.html → 275 tokens
[OK] Parsed: 939807.html → 16 tokens
[OK] Parsed: 939758.html → 263 tokens
[OK] Parsed: 939585.html → 327 tokens
[OK] Parsed: 940135.html → 190 tokens
[OK] Parsed: 940001.html → 35 tokens
[OK] Parsed: 940.html → 335 tokens
[OK] Parsed: 939876.html → 827 tokens
[OK] Parsed: 939805.html → 282 tokens
[OK] Parsed: 940072.html → 252 tokens
[OK] Parsed: 939909.html → 459 tokens
[OK] Parsed: 939948.html → 371 tokens
[OK] Parsed: 940079.html → 297 tokens
[OK] Parsed: 940007.html → 451 tokens
[OK] Parsed: 940117.html → 16 tokens
[OK] Parsed: 940101.html → 508 tokens
[OK] Parsed: 940088.html → 330 tokens
[OK] Parsed: 940153.html → 16 tokens
[OK] Parsed: 940300.html → 14 tokens
[OK] Parsed: 940199.html → 16 tokens
[OK] Parsed: 940197.html → 535 tokens
[OK] Parsed: 940096.html → 304 tokens
[OK] Parsed: 940154.html → 415 tokens
[OK] Parsed: 939941.html → 607 tokens
[OK] Parsed: 940038.html → 579 tokens
[OK] Parsed: 940359.html → 15 tokens
[OK] Parsed: 940245.html → 381 tokens
[OK] Parsed: 940111.html → 467 tokens
[OK] Parsed: 940354.html → 269 tokens
[OK] Parsed: 940361.html → 337 tokens
[OK] Parsed: 940238.html → 14 tokens
[OK] Parsed: 940345.html → 19 tokens
[OK] Parsed: 940235.html → 338 tokens
[OK] Parsed: 940264.html → 524 tokens
[OK] Parsed: 940390.html → 25 tokens
[OK] Parsed: 940922.html → 190 tokens
[OK] Parsed: 940923.html → 190 tokens
[OK] Parsed: 940368.html → 12 tokens
[OK] Parsed: 940169.html → 568 tokens
[OK] Parsed: 940516.html → 17 tokens
[OK] Parsed: 940549.html → 17 tokens
[OK] Parsed: 940302.html → 492 tokens
[OK] Parsed: 94043.html → 372 tokens
[OK] Parsed: 940462.html → 398 tokens
[OK] Parsed: 940625.html → 15 tokens
[OK] Parsed: 940584.html → 25 tokens
[OK] Parsed: 940552.html → 460 tokens
[OK] Parsed: 940514.html → 463 tokens
[OK] Parsed: 941326.html → 190 tokens
[OK] Parsed: 940736.html → 16 tokens
[OK] Parsed: 940547.html → 461 tokens
[OK] Parsed: 940551.html → 649 tokens
[OK] Parsed: 940919.html → 201 tokens
[OK] Parsed: 941327.html → 190 tokens
[OK] Parsed: 941328.html → 190 tokens
[OK] Parsed: 940767.html → 792 tokens
[OK] Parsed: 94095.html → 370 tokens
[OK] Parsed: 940925.html → 11 tokens
[OK] Parsed: 941046.html → 17 tokens
[OK] Parsed: 941.html → 217 tokens
[OK] Parsed: 940734.html → 463 tokens
[OK] Parsed: 94093.html → 637 tokens
[OK] Parsed: 94098.html → 453 tokens
[OK] Parsed: 941003.html → 17 tokens
[OK] Parsed: 941654.html → 486 tokens
[OK] Parsed: 941029.html → 289 tokens
[OK] Parsed: 941090.html → 24 tokens
[OK] Parsed: 940976.html → 901 tokens
[OK] Parsed: 94114.html → 345 tokens
[OK] Parsed: 941001.html → 250 tokens
[OK] Parsed: 941095.html → 24 tokens
[OK] Parsed: 941132.html → 20 tokens
[OK] Parsed: 941362.html → 22 tokens
[OK] Parsed: 941088.html → 410 tokens
[OK] Parsed: 941451.html → 22 tokens
解析中:  96%|#########5| 55459/57928 [48:29<03:15, 12.60it/s]
解析中:  96%|#########5| 55462/57928 [48:29<02:45, 14.88it/s]
解析中:  96%|#########5| 55465/57928 [48:29<02:40, 15.39it/s]
解析中:  96%|#########5| 55468/57928 [48:29<02:26, 16.80it/s]
解析中:  96%|#########5| 55471/57928 [48:30<02:12, 18.53it/s]
解析中:  96%|#########5| 55474/57928 [48:30<02:03, 19.94it/s]
解析中:  96%|#########5| 55477/57928 [48:30<04:11,  9.74it/s]
解析中:  96%|#########5| 55480/57928 [48:30<03:28, 11.73it/s]
解析中:  96%|#########5| 55482/57928 [48:31<03:17, 12.40it/s]
解析中:  96%|#########5| 55484/57928 [48:31<03:13, 12.66it/s]
解析中:  96%|#########5| 55486/57928 [48:31<03:10, 12.82it/s]
解析中:  96%|#########5| 55489/57928 [48:31<02:37, 15.46it/s]
解析中:  96%|#########5| 55491/57928 [48:31<02:32, 15.98it/s]
解析中:  96%|#########5| 55495/57928 [48:31<02:00, 20.24it/s]
解析中:  96%|#########5| 55498/57928 [48:32<04:19,  9.37it/s]
解析中:  96%|#########5| 55501/57928 [48:32<03:25, 11.83it/s]
解析中:  96%|#########5| 55505/57928 [48:32<02:40, 15.14it/s]
解析中:  96%|#########5| 55508/57928 [48:32<02:23, 16.92it/s]
解析中:  96%|#########5| 55511/57928 [48:32<02:08, 18.88it/s]
解析中:  96%|#########5| 55514/57928 [48:33<02:11, 18.36it/s]
解析中:  96%|#########5| 55519/57928 [48:33<01:45, 22.79it/s]
解析中:  96%|#########5| 55522/57928 [48:33<01:46, 22.60it/s]
解析中:  96%|#########5| 55525/57928 [48:34<03:34, 11.23it/s]
解析中:  96%|#########5| 55528/57928 [48:34<03:02, 13.18it/s]
解析中:  96%|#########5| 55531/57928 [48:34<02:37, 15.23it/s]
解析中:  96%|#########5| 55536/57928 [48:34<02:05, 19.02it/s]
解析中:  96%|#########5| 55541/57928 [48:34<01:47, 22.25it/s]
解析中:  96%|#########5| 55544/57928 [48:34<01:50, 21.49it/s]
解析中:  96%|#########5| 55548/57928 [48:34<01:46, 22.31it/s]
解析中:  96%|#########5| 55554/57928 [48:35<01:21, 29.25it/s]
解析中:  96%|#########5| 55558/57928 [48:35<03:03, 12.90it/s]
解析中:  96%|#########5| 55563/57928 [48:35<02:22, 16.65it/s]
解析中:  96%|#########5| 55566/57928 [48:36<02:15, 17.45it/s]
解析中:  96%|#########5| 55569/57928 [48:36<02:12, 17.80it/s]
解析中:  96%|#########5| 55573/57928 [48:36<01:52, 20.93it/s]
解析中:  96%|#########5| 55577/57928 [48:36<01:38, 23.80it/s]
解析中:  96%|#########5| 55580/57928 [48:36<01:39, 23.61it/s]
解析中:  96%|#########5| 55583/57928 [48:37<03:29, 11.20it/s]
解析中:  96%|#########5| 55586/57928 [48:37<03:03, 12.79it/s]
解析中:  96%|#########5| 55590/57928 [48:37<02:27, 15.89it/s]
解析中:  96%|#########5| 55593/57928 [48:37<02:10, 17.93it/s]
解析中:  96%|#########5| 55598/57928 [48:37<01:41, 22.98it/s]
解析中:  96%|#########5| 55603/57928 [48:37<01:28, 26.17it/s]
解析中:  96%|#########5| 55607/57928 [48:38<01:25, 27.02it/s]
解析中:  96%|#########6| 55611/57928 [48:38<03:00, 12.86it/s]
解析中:  96%|#########6| 55614/57928 [48:38<02:46, 13.88it/s]
解析中:  96%|#########6| 55618/57928 [48:39<02:18, 16.72it/s]
解析中:  96%|#########6| 55622/57928 [48:39<02:02, 18.80it/s]
解析中:  96%|#########6| 55627/57928 [48:39<01:43, 22.27it/s]
解析中:  96%|#########6| 55631/57928 [48:39<01:35, 23.98it/s]
解析中:  96%|#########6| 55634/57928 [48:39<01:33, 24.66it/s]
解析中:  96%|#########6| 55639/57928 [48:39<01:22, 27.69it/s]
解析中:  96%|#########6| 55643/57928 [48:40<02:50, 13.41it/s]
解析中:  96%|#########6| 55646/57928 [48:40<02:59, 12.74it/s]
解析中:  96%|#########6| 55648/57928 [48:40<02:48, 13.49it/s]
解析中:  96%|#########6| 55651/57928 [48:40<02:29, 15.20it/s]
解析中:  96%|#########6| 55654/57928 [48:41<02:12, 17.14it/s]
解析中:  96%|#########6| 55657/57928 [48:41<02:24, 15.75it/s]
解析中:  96%|#########6| 55660/57928 [48:41<04:15,  8.88it/s]
[OK] Parsed: 941456.html → 15 tokens
[OK] Parsed: 941401.html → 351 tokens
[OK] Parsed: 941360.html → 522 tokens
[OK] Parsed: 94146.html → 243 tokens
[OK] Parsed: 941130.html → 486 tokens
[OK] Parsed: 941518.html → 23 tokens
[OK] Parsed: 94148.html → 470 tokens
[OK] Parsed: 941449.html → 518 tokens
[OK] Parsed: 941093.html → 284 tokens
[OK] Parsed: 941506.html → 22 tokens
[OK] Parsed: 941856.html → 190 tokens
[OK] Parsed: 941504.html → 541 tokens
[OK] Parsed: 941508.html → 332 tokens
[OK] Parsed: 941565.html → 23 tokens
[OK] Parsed: 941622.html → 478 tokens
[OK] Parsed: 941563.html → 580 tokens
[OK] Parsed: 941643.html → 420 tokens
[OK] Parsed: 941620.html → 16 tokens
[OK] Parsed: 941629.html → 429 tokens
[OK] Parsed: 94169.html → 500 tokens
[OK] Parsed: 941808.html → 14 tokens
[OK] Parsed: 941731.html → 756 tokens
[OK] Parsed: 94176.html → 402 tokens
[OK] Parsed: 941827.html → 500 tokens
[OK] Parsed: 941720.html → 522 tokens
[OK] Parsed: 941852.html → 12 tokens
[OK] Parsed: 941618.html → 586 tokens
[OK] Parsed: 941873.html → 17 tokens
[OK] Parsed: 941665.html → 388 tokens
[OK] Parsed: 941996.html → 21 tokens
[OK] Parsed: 942006.html → 16 tokens
[OK] Parsed: 942.html → 45 tokens
[OK] Parsed: 941830.html → 320 tokens
[OK] Parsed: 941716.html → 590 tokens
[OK] Parsed: 941801.html → 1403 tokens
[OK] Parsed: 941668.html → 513 tokens
[OK] Parsed: 941884.html → 353 tokens
[OK] Parsed: 941870.html → 396 tokens
[OK] Parsed: 942242.html → 20 tokens
[OK] Parsed: 942241.html → 334 tokens
[OK] Parsed: 942046.html → 16 tokens
[OK] Parsed: 941751.html → 658 tokens
[OK] Parsed: 942272.html → 19 tokens
[OK] Parsed: 941718.html → 482 tokens
[OK] Parsed: 94212.html → 288 tokens
[OK] Parsed: 942576.html → 190 tokens
[OK] Parsed: 942277.html → 24 tokens
[OK] Parsed: 942134.html → 16 tokens
[OK] Parsed: 942002.html → 448 tokens
[OK] Parsed: 942140.html → 482 tokens
[OK] Parsed: 942128.html → 542 tokens
[OK] Parsed: 942274.html → 222 tokens
[OK] Parsed: 942042.html → 330 tokens
[OK] Parsed: 942275.html → 492 tokens
[OK] Parsed: 942270.html → 352 tokens
[OK] Parsed: 942284.html → 13 tokens
[OK] Parsed: 942572.html → 91 tokens
[OK] Parsed: 942383.html → 420 tokens
[OK] Parsed: 942405.html → 612 tokens
[OK] Parsed: 942584.html → 14 tokens
[OK] Parsed: 942470.html → 22 tokens
[OK] Parsed: 942610.html → 21 tokens
[SKIP] No article-content: 94232.html
[OK] Parsed: 942645.html → 17 tokens
[OK] Parsed: 942581.html → 288 tokens
[OK] Parsed: 942570.html → 418 tokens
[OK] Parsed: 942504.html → 395 tokens
[OK] Parsed: 942806.html → 17 tokens
[OK] Parsed: 942788.html → 11 tokens
[OK] Parsed: 942717.html → 20 tokens
[OK] Parsed: 942466.html → 428 tokens
[OK] Parsed: 942652.html → 15 tokens
[OK] Parsed: 942791.html → 20 tokens
[OK] Parsed: 942600.html → 470 tokens
[OK] Parsed: 942591.html → 425 tokens
[OK] Parsed: 942786.html → 284 tokens
[OK] Parsed: 942966.html → 17 tokens
[OK] Parsed: 942650.html → 295 tokens
[OK] Parsed: 942911.html → 23 tokens
[OK] Parsed: 942807.html → 474 tokens
[OK] Parsed: 942935.html → 19 tokens
[OK] Parsed: 942785.html → 482 tokens
[OK] Parsed: 942841.html → 432 tokens
[OK] Parsed: 943367.html → 47 tokens
[OK] Parsed: 942967.html → 14 tokens
[OK] Parsed: 942994.html → 510 tokens
[OK] Parsed: 942844.html → 455 tokens
[OK] Parsed: 943289.html → 20 tokens
[OK] Parsed: 943234.html → 36 tokens
[OK] Parsed: 943382.html → 22 tokens
[OK] Parsed: 943.html → 594 tokens
[OK] Parsed: 943258.html → 28 tokens
[OK] Parsed: 943408.html → 27 tokens
[OK] Parsed: 942831.html → 1107 tokens
[OK] Parsed: 943338.html → 25 tokens
[OK] Parsed: 943449.html → 23 tokens
[OK] Parsed: 943527.html → 27 tokens
[OK] Parsed: 943565.html → 21 tokens
[OK] Parsed: 943504.html → 35 tokens
[OK] Parsed: 943459.html → 31 tokens
[OK] Parsed: 94346.html → 495 tokens
[OK] Parsed: 94345.html → 338 tokens
[OK] Parsed: 943178.html → 458 tokens
[OK] Parsed: 943441.html → 1143 tokens
[OK] Parsed: 943561.html → 411 tokens
[OK] Parsed: 94355.html → 409 tokens
[OK] Parsed: 943599.html → 14 tokens
[OK] Parsed: 943629.html → 27 tokens
[OK] Parsed: 943584.html → 487 tokens
[OK] Parsed: 943789.html → 12 tokens
[OK] Parsed: 943991.html → 14 tokens
[OK] Parsed: 943845.html → 8 tokens
[OK] Parsed: 943559.html → 602 tokens
[OK] Parsed: 943984.html → 13 tokens
[OK] Parsed: 943958.html → 20 tokens
[OK] Parsed: 943894.html → 18 tokens
[OK] Parsed: 943592.html → 555 tokens
[OK] Parsed: 944020.html → 21 tokens
[OK] Parsed: 943892.html → 426 tokens
[OK] Parsed: 943648.html → 356 tokens
[OK] Parsed: 943650.html → 477 tokens
[OK] Parsed: 943818.html → 373 tokens
[OK] Parsed: 943864.html → 665 tokens
[OK] Parsed: 944723.html → 190 tokens
[OK] Parsed: 943833.html → 1318 tokens
